Name,Email,Phone,Country,Course,Gender,Status,Error
Dayyan,[email],9876589059,Canada,AI & ML,Male,Success,
Saurabh,[email],9876539128,Germany,Data Science,Female,Success,
Abhilash,[email],9876564067,India,Web Development,Male,Success,
Pramod,[email],9876562389,Canada,Web Development,Male,Success,
Sumit,[email],9876570832,Canada,Cybersecurity,Male,Success,
Sumit,[email],9876557662,Canada,AI & ML,Male,Success,
Rajan,[email],9876523633,Germany,Cybersecurity,Female,Success,
Rahul,[email],9876585426,Germany,Data Science,Male,Success,
Rahul,[email],9876556829,USA,AI & ML,Male,Success,
Rahul,[email],9876548196,Germany,Data Science,Male,Success,